Country Code,Date,City,Latitude,Longitude,Max Temp,Humidity,Cloud Cover,Wind Speed
UY,1554338382,Chuy,-33.69,-53.46,290.95,12,12,2.56
CA,1554338430,Flin Flon,54.77,-101.88,269.05,0,0,1.26
SL,1554338430,Daru,7.99,-10.85,296.3,80,80,1.76
GH,1554338376,Axim,4.87,-2.24,301.7,12,12,5.26
US,1554338140,Albany,42.65,-73.75,280.15,20,20,8.2
AR,1554336000,Comodoro Rivadavia,-45.87,-67.48,289.15,0,0,4.6
CK,1554336000,Avarua,-21.21,-159.78,301.15,80,80,3.6
ET,1554338433,Lebu,8.96,38.73,283.9,92,92,1.46
ZA,1554338373,Carnarvon,-30.97,22.13,282.6,0,0,1.61
BW,1554338433,Dekar,-21.53,21.93,291.35,0,0,1.91
CL,1554337950,Punta Arenas,-53.16,-70.91,278.15,75,75,5.7
TL,1554338435,Airai,-8.93,125.41,296.5,80,80,0.51
ZA,1554338436,East London,-33.02,27.91,296.95,36,36,10.46
IN,1554336000,Vaini,15.34,74.49,295.15,20,20,1.11
EC,1554336000,Puerto Ayora,-0.74,-90.35,302.15,75,75,4.6
PF,1554338331,Rikitea,-23.12,-134.97,297.2,20,20,8.51
US,1554338319,Kodiak,39.95,-94.76,288.15,1,1,4.6
US,1554338160,Hilo,19.71,-155.08,300.37,20,20,5.7
GA,1554338440,Port-Gentil,-0.72,8.78,301.6,24,24,3.46
FI,1554338226,Sola,62.78,29.36,272.59,0,0,2.1
AU,1554338328,Jamestown,-33.21,138.6,295.7,0,0,3.46
IN,1554336000,Kattivakkam,13.22,80.32,299.15,20,20,1.5
AU,1554338407,Busselton,-33.64,115.35,292.04,8,8,8.61
US,1554338310,Kapaa,22.08,-159.32,299.15,20,20,5.1
PF,1554338326,Atuona,-9.8,-139.03,300.85,0,0,6.26
AR,1554338335,Mar del Plata,-46.43,-67.52,289.8,68,68,6.01
CA,1554338211,Sussex,45.72,-65.51,274.82,90,90,8.7
CA,1554338336,Saint-Philippe,45.36,-73.48,277.15,20,20,8.7
AR,1554338445,Barrow,-38.31,-60.23,291.5,0,0,5.81
AU,1554337881,New Norfolk,-42.78,147.06,288.15,20,20,4.6
ZA,1554338446,Upington,-28.46,21.24,292.0,0,0,3.56
ZA,1554337842,Hermanus,-34.42,19.24,287.59,48,48,2.68
AU,1554337881,Hobart,-42.88,147.33,288.15,20,20,4.6
ZA,1554338178,Cape Town,-33.93,18.42,288.15,20,20,2.6
AU,1554338325,Bluff,-23.58,149.07,299.0,0,0,6.56
US,1554338154,Avera,33.19,-82.53,292.15,1,1,1.81
IN,1554338451,Dhandhuka,22.38,71.98,296.95,8,8,3.31
TR,1554337200,Nevsehir,38.62,34.71,273.15,0,0,1.31
ML,1554338452,Timbuktu,16.77,-3.01,300.35,48,48,1.31
CN,1554338399,Genhe,50.78,121.52,269.1,80,80,4.66
AR,1554332400,Ushuaia,-54.81,-68.31,278.15,75,75,14.9
TH,1554336000,Ranong,9.96,98.62,298.15,20,20,2.56
ZA,1554336000,Bredasdorp,-34.53,20.04,287.15,64,64,2.6
MX,1554338454,Dzilam Gonzalez,21.28,-88.93,302.6,44,44,1.96
NZ,1554338407,Mataura,-46.19,168.86,284.26,100,100,3.58
RU,1554338455,Omsukchan,62.53,155.8,269.7,88,88,2.66
US,1554337846,Hays,38.88,-99.33,291.15,75,75,7.7
BR,1554338456,Touros,-5.2,-35.46,300.5,88,88,3.11
RU,1554338456,Povenets,62.85,34.83,269.85,0,0,3.81
BR,1554338287,Vila Velha,-3.71,-38.6,299.82,75,75,3.1
CL,1554338433,Tocopilla,-22.09,-70.2,289.55,0,0,1.51
RU,1554338370,Lavrentiya,65.58,-170.99,269.25,48,48,7.41
ID,1554338458,Japura,-0.42,102.29,297.25,92,92,1.21
RU,1554338380,Khatanga,71.98,102.47,264.85,88,88,4.46
CA,1554336000,Tuktoyaktuk,69.44,-133.03,256.15,75,75,4.6
RU,1554338460,Tiksi,71.64,128.87,270.9,76,76,4.66
GF,1554336000,Cayenne,4.94,-52.33,300.15,90,90,4.1
CM,1554338462,Guider,9.93,13.94,297.0,0,0,3.01
CA,1554338175,Yellowknife,62.45,-114.38,260.15,20,20,4.1
FO,1554335400,Klaksvik,62.23,-6.59,275.15,88,88,4.1
CA,1554337826,Saint-Georges,46.12,-70.67,276.48,88,88,0.89
CN,1554338464,Hami,42.84,93.51,279.75,0,0,0.81
GN,1554338464,Macenta,8.55,-9.47,294.85,64,64,1.06
AU,1554338344,Codrington,-28.95,153.24,298.71,40,40,4.1
KM,1554338408,Mitsamiouli,-11.38,43.28,300.7,0,0,4.01
CA,1554338385,Pangnirtung,66.15,-65.72,253.0,12,12,1.71
RU,1554338466,Dikson,73.51,80.55,267.5,80,80,7.71
US,1554338441,Aberdeen,45.47,-98.49,278.15,1,1,5.7
US,1554338344,Vardo,39.62,-77.74,288.15,1,1,4.1
NA,1554336129,Walvis Bay,-22.95,14.51,288.15,0,0,5.1
GL,1554335400,Ilulissat,69.22,-51.1,265.15,68,68,6.7
US,1554338225,Sheridan,39.65,-105.03,289.26,75,75,7.2
BR,1554336000,Arraial do Cabo,-22.97,-42.02,295.15,20,20,1.5
GL,1554338472,Qaqortoq,60.72,-46.03,273.25,8,8,5.91
PG,1554338472,Lorengau,-2.02,147.27,301.2,32,32,3.51
US,1554337870,Sitka,37.17,-99.65,289.26,76,76,3.58
RU,1554338473,Talnakh,69.49,88.39,265.25,80,80,2.36
ID,1554338473,Sijunjung,-0.69,100.95,294.2,32,32,1.06
US,1554338288,Marshall,39.39,-87.69,288.15,75,75,2.6
CA,1554336000,Thompson,55.74,-97.86,266.15,20,20,1.56
NA,1554338438,Luderitz,-26.65,15.16,286.6,8,8,5.21
AU,1554338226,Flinders,-34.58,150.85,294.82,75,75,4.1
AR,1554336000,Russell,-33.01,-68.8,297.15,0,0,2.1
PH,1554337941,Ternate,14.29,120.72,303.15,20,20,2.1
SO,1554338478,Eyl,7.98,49.82,297.0,0,0,1.86
MG,1554338479,Sambava,-14.27,50.17,300.85,88,88,5.41
BR,1554336000,Pitimbu,-7.47,-34.81,299.15,75,75,3.6
SE,1554337971,Visby,57.64,18.3,279.82,20,20,5.1
RU,1554338481,Ous,60.91,61.52,265.8,0,0,1.41
CL,1554336000,Castro,-42.48,-73.76,283.15,75,75,3.1
PT,1554338482,Ribeira Grande,38.52,-28.7,288.0,88,88,7.86
CA,1554336000,Geraldton,49.72,-86.95,268.15,75,75,3.6
ZA,1554338229,Port Alfred,-33.59,26.89,289.82,0,0,2.76
OM,1554335400,Salalah,17.01,54.1,297.15,0,0,1.0
BR,1554336000,Natal,-5.81,-35.21,298.15,75,75,6.2
ES,1554338472,Carballo,43.21,-8.69,282.59,92,92,2.6
US,1554335760,Bethel,60.79,-161.76,279.15,1,1,10.3
EC,1554337911,San Cristobal,-0.39,-78.55,287.15,75,75,1.5
PT,1554338484,Vila Franca do Campo,37.72,-25.43,286.15,40,40,4.1
GL,1554335400,Tasiilaq,65.61,-37.64,273.15,44,44,2.1
RU,1554338489,Ust-Tsilma,65.44,52.15,271.35,48,48,2.36
RU,1554338490,Tommot,58.97,126.27,269.5,64,64,1.36
PY,1554338490,San Patricio,-26.98,-56.83,296.95,56,56,1.31
AU,1554338459,Port Lincoln,-34.72,135.86,294.65,0,0,4.26
RU,1554338491,Poltavka,54.36,71.76,274.25,92,92,5.16
CA,1554336000,Merritt,50.11,-120.79,288.15,40,40,6.2
US,1554338422,Beaver Falls,44.58,-95.05,280.37,1,1,2.1
CA,1554338427,Gimli,50.63,-96.99,273.71,8,8,2.16
US,1554338140,Saint Anthony,43.97,-111.68,284.15,90,90,5.7
SA,1554336000,Najran,17.54,44.22,296.15,5,5,1.66
CL,1554336000,Coihaique,-45.58,-72.07,285.15,75,75,3.1
IR,1554336000,Shiraz,29.61,52.54,287.15,40,40,2.1
BR,1554338410,Guiratinga,-16.35,-53.76,295.5,64,64,1.81
PF,1554338361,Faanui,-16.48,-151.75,302.35,0,0,3.06
NZ,1554338373,Dunedin,-45.87,170.5,291.48,36,36,2.24
AU,1554336000,Alice Springs,-23.7,133.88,297.15,0,0,3.6
CM,1554338498,Sangmelima,2.93,11.98,294.55,12,12,1.96
US,1554338405,Natchez,31.56,-91.4,294.15,75,75,3.1
BD,1554338499,Boda,26.2,88.56,291.75,44,44,2.51
RU,1554338500,Belaya Gora,68.54,146.19,265.3,48,48,1.86
RU,1554338371,Yar-Sale,66.83,70.83,261.0,32,32,1.86
AU,1554338424,Mandurah,-32.55,115.7,294.82,75,75,6.2
GD,1554336000,Gouyave,12.16,-61.73,299.15,40,40,4.6
EE,1554338501,Vao,59.1,26.19,273.7,0,0,3.81
LK,1554336600,Hambantota,6.12,81.12,296.15,20,20,1.0
RU,1554338503,Cherskiy,68.75,161.3,272.0,0,0,1.01
RU,1554338504,Leningradskiy,69.38,178.42,260.2,8,8,7.91
JP,1554336000,Muroto,33.37,134.14,285.15,20,20,1.5
BR,1554338505,Itarema,-2.92,-39.92,297.05,92,92,1.01
GB,1554337200,Brae,60.4,-1.35,280.15,0,0,6.7
US,1554338462,Inglewood,33.96,-118.36,292.15,1,1,5.1
PG,1554338423,Kavieng,-2.57,150.8,298.8,100,100,2.56
SA,1554338507,Umm Lajj,25.02,37.27,289.55,0,0,4.06
GL,1554338341,Upernavik,72.79,-56.15,265.25,88,88,25.01
NO,1554338396,Sistranda,63.73,8.83,276.15,75,75,1.0
US,1554338347,Price,39.6,-110.81,287.15,20,20,4.6
ID,1554338510,Labuhan,-2.54,115.51,298.5,8,8,0.91
MY,1554336000,Tambun,4.62,101.14,299.15,75,75,1.5
RU,1554338264,Srednekolymsk,67.46,153.71,271.95,0,0,1.06
SA,1554336000,Abha,18.22,42.5,288.15,0,0,4.6
SN,1554336000,Gat,14.69,-16.54,295.15,48,48,4.1
FI,1554338475,Nokia,61.48,23.51,277.59,0,0,3.1
PK,1554338513,Muzaffarabad,34.37,73.47,283.75,20,20,1.21
NO,1554335400,Longyearbyen,78.22,15.63,260.15,40,40,2.6
JP,1554338051,Katsuura,33.93,134.5,285.15,20,20,4.1
PT,1554338299,Areosa,41.72,-8.86,280.93,0,0,3.1
PH,1554337941,San Juan,14.6,121.03,303.15,20,20,2.1
PT,1554338356,Lagoa,37.14,-8.45,284.15,0,0,5.7
IN,1554338517,Latehar,23.74,84.5,290.45,0,0,1.21
BN,1554336000,Victoria,5.28,115.24,301.15,75,75,1.16
IT,1554338481,Lerici,44.07,9.91,287.59,40,40,4.6
BR,1554338519,Cidreira,-30.17,-50.22,295.5,8,8,1.06
IR,1554338520,Mitu,36.2,46.09,271.55,68,68,1.11
CL,1554336000,Rengo,-34.41,-70.86,289.15,12,12,2.1
GL,1554338520,Qaanaaq,77.48,-69.36,261.05,88,88,2.96
PE,1554336000,Pisco,-13.71,-76.2,295.15,40,40,7.2
MX,1554335100,Puerto Escondido,15.86,-97.07,303.15,5,5,3.1
SO,1554338445,Hobyo,5.35,48.53,299.1,8,8,3.16
RU,1554338523,Kuzhenkino,57.76,33.95,268.05,8,8,1.31
TM,1554336000,Annau,37.89,58.52,286.15,75,75,6.2
PT,1554338484,Rabo de Peixe,37.8,-25.58,286.15,40,40,4.1
KI,1554338525,Butaritari,3.07,172.79,298.85,88,88,1.11
RU,1554338525,Grivenskaya,45.65,38.16,271.8,0,0,1.71
FR,1554338525,Saint-Denis,48.94,2.36,278.15,0,0,1.0
DZ,1554338490,Tigzirt,36.57,4.2,288.15,0,0,1.34
IR,1554338527,Abdanan,32.99,47.42,281.2,92,92,0.31
AU,1554338523,Howard Springs,-12.5,131.05,302.59,75,75,6.2
ES,1554338514,Muros,42.77,-9.06,280.93,40,40,0.5
PG,1554338529,Kandrian,-6.21,149.55,297.85,100,100,1.21
ZA,1554338530,Piet Retief,-27.01,30.81,285.0,12,12,1.76
MU,1554338343,Bambous Virieux,-20.34,57.76,298.15,40,40,3.76
RU,1554338355,Esso,55.93,158.7,270.25,80,80,3.76
RU,1554338380,Chokurdakh,70.62,147.9,262.5,0,0,1.86
BR,1554338431,Conde,-11.81,-37.61,299.05,56,56,2.41
UA,1554338533,Arbuzynka,47.91,31.32,269.3,0,0,1.26
CV,1554338333,Sao Filipe,14.9,-24.5,294.2,56,56,7.31
BR,1554338533,Rondonopolis,-16.46,-54.64,298.95,48,48,0.96
MM,1554338534,Shwebo,22.57,95.7,293.5,0,0,3.76
FR,1554338525,Firminy,45.39,4.29,278.15,75,75,1.5
LR,1554338535,Robertsport,6.75,-11.37,299.8,68,68,2.71
MV,1554338383,Hithadhoo,-0.6,73.08,300.3,36,36,1.71
US,1554338452,College,64.86,-147.8,273.71,1,1,8.7
BR,1554338536,Ponta do Sol,-20.63,-46.0,292.95,68,68,2.16
GR,1554335400,Saint George,39.45,22.34,280.15,75,75,0.91
US,1554338318,Port Elizabeth,39.31,-74.98,290.15,1,1,5.1
NZ,1554338411,Kaitangata,-46.28,169.85,285.93,76,76,0.45
BR,1554338539,Pimentel,-3.7,-45.5,298.5,88,88,1.86
SA,1554336000,Riyadh,24.63,46.72,293.15,0,0,2.6
MG,1554338539,Ambilobe,-13.19,49.05,294.6,32,32,1.21
RU,1554338540,Sindor,62.87,51.9,269.45,0,0,2.86
IN,1554338428,Lata,30.78,78.62,282.1,12,12,1.11
RU,1554338319,Komsomolskiy,67.55,63.78,268.75,88,88,1.51
IR,1554336000,Khorramshahr,30.43,48.18,292.15,0,0,1.0
US,1554338453,Lompoc,34.64,-120.46,291.48,90,90,3.6
GL,1554338543,Narsaq,60.91,-46.05,262.5,0,0,2.86
FR,1554338525,Veraval,49.65,0.71,274.82,0,0,2.6
BR,1554338545,Piacabucu,-10.41,-36.43,298.5,8,8,2.36
RU,1554338546,Imeni Poliny Osipenko,52.42,136.49,271.4,0,0,2.01
US,1554338428,North Bend,43.41,-124.22,285.93,90,90,2.6
US,1554338479,Harlingen,26.19,-97.7,300.15,40,40,4.6
RU,1554338548,Aykhal,65.95,111.51,266.15,8,8,1.86
VE,1554338549,Carupano,10.67,-63.26,297.95,88,88,5.61
AR,1554338290,Necochea,-38.55,-58.74,287.04,0,0,1.34
AU,1554336000,Kununurra,-15.77,128.74,305.15,12,12,5.1
MR,1554338550,Atar,20.52,-13.05,289.2,20,20,0.71
RU,1554338436,Nikolskoye,59.7,30.79,275.15,0,0,3.0
UA,1554338551,Male,50.74,33.7,270.9,8,8,1.31
RU,1554338552,Bilibino,68.06,166.44,270.8,8,8,1.41
PT,1554338282,Saldanha,41.42,-6.55,274.75,0,0,2.41
RU,1554336000,Provideniya,64.42,-173.23,270.15,40,40,9.0
MV,1554338553,Dhidhdhoo,6.88,73.1,299.95,20,20,1.06
BA,1554338412,Stijena,44.94,16.02,281.48,0,0,2.11
GA,1554338554,Mayumba,-3.44,10.65,299.85,92,92,2.21
IN,1554338481,Kavaratti,10.57,72.64,301.75,36,36,0.51
US,1554338255,Plainview,34.18,-101.71,299.15,40,40,10.8
ID,1554338555,Biak,-0.91,122.88,299.4,36,36,0.76
CO,1554338129,Santa Marta,11.24,-74.21,303.15,40,40,9.3
IR,1554336000,Mehran,33.12,46.17,282.15,75,75,2.1
TM,1554338558,Gumdag,39.2,54.59,283.65,36,36,5.71
ZM,1554338558,Mumbwa,-14.99,27.06,291.45,0,0,4.46
US,1554338238,Front Royal,38.92,-78.19,289.15,1,1,4.1
MX,1554335580,San Blas,21.54,-105.29,299.15,5,5,4.1
TC,1554338561,Cockburn Town,21.46,-71.14,299.3,0,0,5.96
AU,1554336000,Yulara,-25.24,130.99,298.15,0,0,8.2
CA,1554336000,Sioux Lookout,50.1,-91.92,269.15,40,40,5.7
CA,1554336000,Hay River,60.82,-115.79,261.15,75,75,2.6
AU,1554338231,Gladstone,-23.84,151.26,300.37,40,40,6.2
LY,1554338563,Jalu,29.03,21.55,287.15,0,0,2.76
GY,1554336000,Georgetown,6.8,-58.16,301.15,40,40,5.1
US,1554338432,Kahului,20.89,-156.47,302.15,40,40,10.8
BR,1554338566,Pontes e Lacerda,-15.23,-59.33,297.35,12,12,1.06
NU,1554336000,Alofi,-19.06,-169.92,301.15,75,75,5.7
PF,1554338544,Tautira,-17.73,-149.15,304.15,75,75,5.7
NZ,1554337809,Tuatapere,-46.13,167.69,284.82,92,92,0.89
US,1554338546,Wasilla,61.58,-149.44,282.59,20,20,9.3
AU,1554338284,Karratha,-20.74,116.85,299.5,0,0,5.66
NG,1554338569,Auki,12.18,6.51,295.45,0,0,1.91
NZ,1554338569,Hanmer Springs,-42.52,172.83,287.7,20,20,1.16
US,1554338299,Mandan,46.83,-100.89,279.15,1,1,8.7
TR,1554338570,Kumluca,36.37,30.29,277.0,80,80,0.26
BR,1554336000,Praia,-20.25,-43.81,294.15,0,0,1.5
US,1554338567,Ontario,34.07,-117.65,294.15,90,90,3.6
US,1554338472,Harper,30.3,-99.24,291.48,90,90,4.1
CA,1554336000,Havre-Saint-Pierre,50.23,-63.6,271.15,90,90,11.8
CA,1554338403,Shediac,46.22,-64.55,273.71,90,90,11.3
YE,1554338573,Marzuq,14.4,46.47,284.85,0,0,1.16
FR,1554338482,Saint-Joseph,43.56,6.97,284.26,92,92,0.5
BR,1554336000,Maceio,-9.67,-35.74,297.15,0,0,1.0
US,1554338541,Hermiston,45.84,-119.29,292.15,1,1,8.7
MX,1554337921,Cabo San Lucas,22.89,-109.91,302.59,5,5,3.6
ES,1554336000,Teguise,29.06,-13.56,290.15,20,20,4.91
CL,1554336000,Valdivia,-39.81,-73.25,285.15,90,90,4.1
AR,1554336000,Rio Gallegos,-51.62,-69.22,279.15,75,75,11.3
PW,1554335400,Kloulklubed,7.04,134.26,298.15,90,90,3.6
KE,1554338578,Wajir,1.75,40.07,299.85,12,12,5.46
AU,1554338406,Bowen,-20.01,148.25,300.93,75,75,8.2
CA,1554336000,Clyde River,70.47,-68.59,260.15,75,75,7.7
CA,1554336000,Aklavik,68.22,-135.01,261.15,75,75,5.1
UA,1554338580,Stara Vyzhivka,51.44,24.44,275.6,0,0,6.46
GA,1554338580,Omboue,-1.57,9.26,302.0,92,92,3.11
NG,1554338581,Potiskum,11.71,11.08,296.6,0,0,3.21
RU,1554338370,Severo-Kurilsk,50.68,156.12,274.85,92,92,2.51
RU,1554338583,Vanavara,60.35,102.28,270.2,80,80,4.01
BR,1554338583,Santa Maria da Boa Vista,-8.8,-39.83,296.0,76,76,4.01
US,1554338494,Pacific Grove,36.62,-121.92,290.37,90,90,2.6
RU,1554338584,Saskylakh,71.97,114.09,266.85,48,48,2.06
US,1554338396,Abilene,32.45,-99.73,296.15,1,1,8.2
IE,1554338290,Westport,53.8,-9.52,279.26,32,32,6.81
CN,1554338585,Yumen,40.29,97.04,275.3,0,0,2.66
TD,1554338586,Bol,13.47,14.72,298.1,0,0,4.56
RU,1554338586,Kargopol,61.51,38.95,266.1,0,0,4.16
PH,1554338586,Kinablangan,7.69,126.55,299.35,8,8,4.31
PR,1554338457,Maunabo,18.01,-65.9,300.15,40,40,3.6
LR,1554334200,Buchanan,5.88,-10.05,298.15,75,75,2.86
NG,1554338588,Minna,9.62,6.55,298.55,12,12,1.41
ES,1554338554,Gijon,43.54,-5.66,278.15,88,88,4.6
GY,1554338589,Bonfim,3.36,-59.84,306.8,100,100,4.01
JP,1554338493,Yashiro,34.92,134.97,285.37,20,20,0.5
